[0.091s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[11.576s] [  1%] Built target px4_msgs__rs
[11.712s] [  1%] Built target ament_cmake_python_symlink_px4_msgs
[11.995s] [  1%] Built target px4_msgs__cpp
[13.557s] running egg_info
[13.693s] writing px4_msgs.egg-info/PKG-INFO
[13.695s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[22.790s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DeviceInformation.idl
[22.791s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.idl
[22.792s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.idl
[22.792s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DistanceSensorModeChangeRequest.idl
[22.794s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/DronecanNodeStatus.idl
[22.795s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.idl
[22.797s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscEepromRead.idl
[22.798s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscEepromWrite.idl
[22.799s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscReport.idl
[22.800s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.idl
[22.801s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.idl
[22.801s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.idl
[22.802s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.idl
[22.804s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.idl
[22.805s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.idl
[22.805s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.idl
[22.806s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorFusionControl.idl
[22.807s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.idl
[22.807s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.idl
[22.808s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.idl
[22.808s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.idl
[22.809s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.idl
[22.810s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.idl
[22.810s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.idl
[22.810s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.idl
[22.811s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.idl
[22.813s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.idl
[22.813s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FiducialMarkerPosReport.idl
[22.814s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FiducialMarkerYawReport.idl
[22.815s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.idl
[22.816s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralGuidanceStatus.idl
[22.817s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralSetpoint.idl
[22.818s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralStatus.idl
[22.820s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLongitudinalSetpoint.idl
[22.820s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingRunwayControl.idl
[22.821s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.idl
[22.822s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.idl
[22.822s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.idl
[22.822s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.idl
[22.824s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.idl
[22.826s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GainCompression.idl
[22.826s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.idl
[22.827s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.idl
[22.827s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.idl
[22.828s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.idl
[22.828s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.idl
[22.830s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.idl
[22.832s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.idl
[22.833s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.idl
[22.834s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.idl
[22.835s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.idl
[22.837s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.idl
[22.838s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.idl
[22.839s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.idl
[22.840s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.idl
[22.841s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.idl
[22.841s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.idl
[22.842s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.idl
[22.842s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.idl
[22.843s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.idl
[22.843s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.idl
[22.844s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.idl
[22.844s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.idl
[22.845s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.idl
[22.845s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.idl
[22.846s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineControl.idl
[22.847s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.idl
[22.849s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.idl
[22.850s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.idl
[22.851s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.idl
[22.852s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.idl
[22.854s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.idl
[22.855s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.idl
[22.855s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LateralControlConfiguration.idl
[22.857s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.idl
[22.858s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.idl
[22.859s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.idl
[22.859s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.idl
[22.860s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LongitudinalControlConfiguration.idl
[22.861s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.idl
[22.861s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.idl
[22.862s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.idl
[22.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.idl
[22.863s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.idl
[22.864s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.idl
[22.864s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.idl
[22.865s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.idl
[22.866s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Mission.idl
[22.866s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.idl
[22.867s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.idl
[22.868s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.idl
[22.870s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.idl
[22.871s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorStatus.idl
[22.872s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NeuralControl.idl
[22.873s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.idl
[22.874s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.idl
[22.875s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.idl
[22.875s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.idl
[22.876s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdArmStatus.idl
[22.877s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdBasicId.idl
[22.879s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdOperatorId.idl
[22.880s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSelfId.idl
[22.881s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSystem.idl
[22.881s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.idl
[22.881s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.idl
[22.882s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.idl
[22.883s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.idl
[22.884s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.idl
[22.884s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.idl
[22.884s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.idl
[22.885s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.idl
[22.886s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.idl
[22.888s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ping.idl
[22.889s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.idl
[22.891s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.idl
[22.892s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.idl
[22.894s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.idl
[22.895s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.idl
[22.896s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.idl
[22.897s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.idl
[22.899s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PrecLandStatus.idl
[22.900s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PurePursuitStatus.idl
[22.902s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.idl
[22.903s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.idl
[22.904s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.idl
[22.904s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.idl
[22.905s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.idl
[22.906s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RangingBeacon.idl
[22.906s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RaptorInput.idl
[22.908s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RaptorStatus.idl
[22.909s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.idl
[22.911s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.idl
[22.913s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.idl
[22.915s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.idl
[22.916s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.idl
[22.917s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeSetpoint.idl
[22.917s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeStatus.idl
[22.919s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverPositionSetpoint.idl
[22.920s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverRateSetpoint.idl
[22.922s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverRateStatus.idl
[22.924s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverSpeedSetpoint.idl
[22.924s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverSpeedStatus.idl
[22.926s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverSteeringSetpoint.idl
[22.927s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverThrottleSetpoint.idl
[22.928s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.idl
[22.929s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.idl
[22.930s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.idl
[22.930s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.idl
[22.931s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.idl
[22.932s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.idl
[22.933s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.idl
[22.934s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.idl
[22.934s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.idl
[22.936s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.idl
[22.937s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.idl
